AOI,Country,Region,City,Site Name,Description,Method,EO Sensor,Input Data,Indicator code,Time,Measurement Value,Reference Description,Reference time,Reference value,Rule,Indicator Value,Sub-AOI,Y axis,Indicator Name,Color code,Data Provider,AOI_ID,Update Frequency,
"40.044,-4.457",ES,Andalucia,Spain,ES61,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-05-17,10.75,Monitored Area (ha),,754590,[Harvested Not-harvested],,"POLYGON ((-7.69615637899992 43.731512762,-7.64102128799988 43.7526716170001,-7.61595618399988 43.6885440120002,-7.54141191299993 43.731634833,-7.36705481699988 43.6800804710001,-7.25772050699987 43.5566673850001,-7.04430091099988 43.5593936220001,-7.04458574099991 43.4791934270001,-7.0013728509999 43.5566673850001,-6.94395911399988 43.565985419,-6.64867102799991 43.579046942,-6.51012122299989 43.547471421,-6.4629613919999 43.5549584010001,-6.46910559799989 43.5753848330001,-6.22276770699989 43.595892645,-6.06916256399992 43.5696882180001,-5.90737870999988 43.588446356,-5.90737870999988 43.6368268900001,-5.85220292899993 43.6629499370001,-5.67747962099989 43.5611432960001,-5.39386959499993 43.555243231,-5.41392981699988 43.506537177,-5.29987545499995 43.5376651060001,-5.1778865229999 43.4893659530001,-4.4816788399999 43.3836123720001,-3.98143469999988 43.4382591820001,-3.94005286399988 43.4771182310001,-3.82673092399989 43.497015692,-3.76915442599991 43.4791934270001,-3.84430904899992 43.4450951190001,-3.8111873039999 43.4254824890001,-3.74498450399992 43.4382591820001,-3.75552324099988 43.471747137,-3.5794164699999 43.518255927,-3.43150794199994 43.4668643250002,-3.50169837099992 43.430772203,-3.4610896479999 43.4124616560002,-3.26895097599987 43.4041201840001,-3.00816809799991 43.3209089210001,-3.02928626199986 43.3761660830001,-2.94668535099987 43.430772203,-2.76862545499995 43.4525007180001,-2.71519934799991 43.4245059270001,-2.69102942599991 43.3675397810002,-2.6612035799999 43.4119326840001,-2.36742102799991 43.3157005880002,-2.12779700399994 43.2874209660001,-1.9603572259999 43.343085028,-1.91869055899986 43.3209903020001,-1.92568925699993 43.342637437,-1.81126868399991 43.3950869810001,-1.74735632299991 43.291002096,-1.65490718599989 43.2975391640001,-1.62188594599991 43.2469996130001,-1.55904740399993 43.2840774540001,-1.40350134299996 43.2433305870002,-1.42577388499993 43.1352751670001,-1.48783727999989 43.0818158980001,-1.45714147899986 43.0450739550001,-1.36613928299994 43.033317567,-1.34825923699987 43.0930813600001,-1.28604081199995 43.109178569,-1.31508296699985 43.0828752650001,-1.29368892399995 43.055202535,-1.14992508899988 43.0057223520001,-0.943219360999905 42.9478964230002,-0.759664672999861 42.9465011600001,-0.740286010999881 42.8847994990001,-0.648301961999891 42.849788717,-0.56903031399986 42.7726358040001,-0.533890339999914 42.808008322,-0.423922892999911 42.7906708780002,-0.322792113999952 42.8425023400001,-0.235148885999934 42.7862267050001,-0.161406615999908 42.7953475960001,-0.119031941999879 42.7168510950001,-0.038933471999911 42.6851476040001,0.169167521000134 42.726462911,0.275388428000099 42.6686886600001,0.354169148000096 42.7174970500001,0.409282064000081 42.6822537230001,0.64360884600012 42.6844758100001,0.66541630100005 42.6986609910001,0.633480265000088 42.7447822060001,0.656321248000097 42.8384199020001,0.72432743300007 42.8452928670001,0.921111287000116 42.7843663540001,1.08905969200015 42.771318054,1.15148482300012 42.706722514,1.34258426900004 42.7086603810001,1.42929732200011 42.595385641,1.4064563390001 42.5292398080001,1.44996789500004 42.504073384,1.4075932210001 42.48676178,1.44790083800007 42.434646098,1.51663049300012 42.4295042930001,1.70700647 42.5027814740001,1.92745812900006 42.4368940230001,1.99567102 42.3486823530002,2.05168827300011 42.3523513800002,2.1369543860001 42.41622345,2.27741093000014 42.4286257940001,2.51481245900007 42.3256605030001,2.54809208100011 42.352248027,2.6621936440001 42.3390188610002,2.64028283700014 42.3728410850001,2.70808231600006 42.4128903200001,3.02299849400012 42.467047221,3.0861470940001 42.4271788540001,3.18096965671108 42.4314841476864,3.18734785200007 42.3495140650001,3.3177189460001 42.322984117,3.26303144600007 42.2398542340001,3.17017662900005 42.2596703150002,3.11882571700005 42.218329169,3.12248782600008 42.140488999,3.21449569300012 42.068333846,3.19589614700004 42.0331178720001,3.23218834700012 41.9460309920001,3.15016537700006 41.84535097,3.07863096000011 41.8266182740002,2.93299085100006 41.7124643760001,2.2967228520001 41.465318101,2.16325931100008 41.3266462260001,2.06031334700012 41.2746035830001,1.53923587300011 41.18744538,1.21778405 41.1046817080001,1.17294355600006 41.0586612,1.01742597700007 41.0517845720002,0.714203321000127 40.815212307,0.694834832000112 40.7859968120001,0.766937696000127 40.785020249,0.873708530000016 40.7279320330001,0.858083530000044 40.6862653670002,0.784027540000068 40.660956122,0.677093946000127 40.5651716170002,0.615896030000073 40.5534528670001,0.592458530000101 40.5820987,0.663177931000035 40.5747337910002,0.732676629000139 40.6337344420001,0.56348717500012 40.5900332700001,0.350596550000091 40.2848981790001,0.205251498000109 40.1715355490001,-0.091297980999855 39.8479271510002,-0.323353644999941 39.5162214210001,-0.301340298999946 39.322007554,-0.215492823999909 39.1818385440001,-0.24218216599985 39.1662751800002,-0.226703362999956 39.1117817550001,-0.158029751999919 39.0021426450001,-0.009755011999914 38.8696963560001,0.153981967000078 38.8310000670001,0.234548373000052 38.7422549500001,0.083018425000091 38.6609561220002,0.080577019000145 38.631008205,-0.042958136999857 38.6117210960001,-0.075428839999915 38.5399437520001,-0.329416469999956 38.4700381530001,-0.413685675999943 38.3648135440001,-0.509836391999897 38.3383649760001,-0.504017706999946 38.2072207700001,-0.623687303999958 38.1624209660001,-0.65453040299991 37.9893252620001,-0.718413865999935 37.9430199240001,-0.760731574999852 37.7961286480001,-0.787993943999936 37.822821356,-0.856109178999873 37.742499091,-0.809925910999937 37.6668968770001,-0.707997199999852 37.6430117860001,-0.727894660999937 37.603420315,-0.92516028599988 37.5558942730001,-1.08775794199994 37.580877997,-1.11998450399989 37.559027411,-1.1057666879999 37.5321349350001,-1.24269886799993 37.5792027970001,-1.32373514099987 37.5619908210002,-1.47089596299989 37.4822451840001,-1.49693762899994 37.4278018250001,-1.67088782499991 37.3633080100002,-1.81273352799988 37.20705801,-1.90611731699988 36.987616278,-1.90033932199989 36.9411888690002,-1.9889216789999 36.9004987650001,-2.12669837099992 36.7363955750001,-2.20364335799991 36.7371279970001,-2.36168372299994 36.8367780620001,-2.56078040299985 36.818793036,-2.61717688699991 36.728420315,-2.71825110599991 36.6820335960002,-2.84825598899994 36.700222072,-2.93325761599988 36.7516543640001,-3.32957923099985 36.7448998070001,-3.41515466899992 36.6955162870001,-3.60110017399992 36.742550294,-3.7312813299999 36.7240973240001,-3.83854125499991 36.7519699330001,-4.22472083199989 36.7123884140001,-4.40318762899989 36.7238630230001,-4.52482605299991 36.580715264,-4.58779979399986 36.573817661,-4.65925045499992 36.5076358090001,-4.90265865799989 36.5065371770001,-5.1865535149999 36.4112002620001,-5.29059811099992 36.2774112,-5.33877348311998 36.1411196720123,-5.42544511599991 36.1797549500001,-5.43862870999988 36.0628115910001,-5.6117651029999 36.0064557960001,-5.68936113199993 36.067124742,-5.79605058499993 36.0855166690001,-5.9171850249999 36.184068101,-6.03677324099993 36.189520575,-6.10472571499992 36.2807070980001,-6.15945390499985 36.3043073590002,-6.31000729099989 36.5341250670001,-6.23147539 36.4726830100001,-6.17935136599993 36.5135358740001,-6.22435462099992 36.5108503280002,-6.23489335799988 36.5757510440001,-6.28319251199991 36.6123721370002,-6.3946833979999 36.6369082700001,-6.43333899599986 36.7512067730001,-6.34561113199987 36.7949893250001,-6.33820553299998 36.8837344420001,-6.22325598899988 36.9023298200001,-6.19481360599985 36.9321149760001,-6.34471594999988 36.901271877,-6.34666907499991 36.8198916690001,-6.38801022 36.8081729190001,-6.49958248599992 36.959662177,-6.89289303299989 37.1665713560001,-6.91763261599988 37.21507396,-6.8526912099999 37.2952334660001,-6.96255449099988 37.2338320980001,-6.92845618399988 37.1723493510001,-7.10104041699987 37.2242507510001,-7.12734941299993 37.2147484400001,-7.08556067599991 37.2064883480001,-7.41441809799991 37.1928164730001,-7.46886755399987 37.4755689500001,-7.52912227399986 37.5567009480001,-7.4440111899999 37.7301528930002,-7.30686193799997 37.8507656860001,-7.27270381699989 37.9770112100002,-7.1597391359999 37.9968032840001,-7.12325557399987 38.0400047810001,-7.02398514899991 38.022563985,-6.94750402799991 38.196636047,-7.10351517699991 38.1735883590001,-7.1671805419999 38.272083639,-7.35921016399988 38.446362407,-7.27043005399986 38.617695618,-7.28071366399996 38.7204283660001,-7.05607621299993 38.8551488240002,-7.06604976499992 38.9046031700002,-6.97329056799992 39.0139505010001,-6.98569291199991 39.0667638150002,-7.03881628399992 39.1091384890002,-7.1572069909999 39.1054436240002,-7.16805904099994 39.1706334430001,-7.2441267499999 39.1956448370002,-7.25084468599994 39.27062734,-7.32665401199995 39.3413206990001,-7.31352819799989 39.457437643,-7.51584143099993 39.5937600710001,-7.55728592999989 39.6798013310001,-7.02114294499992 39.69401235,-7.00026566499986 39.8025328580002,-6.92766027899992 39.861909078,-6.87970454899991 40.0091869100001,-6.95572058199986 40.1029279590001,-7.01576859499988 40.1190510050002,-7.04310542899989 40.1813727830001,-7.01576859499988 40.2255044560001,-6.87805090399985 40.2652436320001,-6.79443843599992 40.3564008590001,-6.85712194899986 40.4421320600001,-6.81252518699995 40.5146340950001,-6.85045568899994 40.5822268680001,-6.81428218599993 40.6471841430002,-6.83913854999989 40.7575133260001,-6.81619421399995 40.8568354290001,-6.94249141499995 41.0159988400001,-6.90683467599996 41.0560997520002,-6.80436031099993 41.064419658,-6.64664383999988 41.2676113900001,-6.4958520109999 41.2949482220002,-6.37916662599991 41.3973192340001,-6.32113399199994 41.4110134890001,-6.20594722499993 41.5702802530002,-6.3659374599999 41.6636078900001,-6.54153397699992 41.6589053350001,-6.57739742 41.739727275,-6.52422237199991 41.86741974,-6.57579545099992 41.8828968310001,-6.57166133599989 41.9426089480001,-6.60948848499987 41.9623235070001,-6.72798254399987 41.9308525590001,-6.82492753099993 41.9837692260001,-6.85495153799988 41.9429448450001,-6.99235917099992 41.9663801070001,-7.05127030399993 41.9420146690001,-7.1453730879999 41.9874899290001,-7.1999434 41.9637187710001,-7.21865026899991 41.8790469370001,-7.44271927899996 41.805950623,-7.46938431899991 41.8525369260002,-7.51584143099993 41.8649909470002,-7.60606848099985 41.8255359910001,-7.60736039199992 41.873181662,-7.72203039599987 41.8992524210002,-7.89659338399989 41.8579371130001,-7.90610184699989 41.9138510140001,-8.04857377099989 41.816389262,-8.17957352699989 41.810704854,-8.17704138199989 41.8498497520001,-8.23021643099986 41.9046784470001,-8.0950825599999 42.0409233610001,-8.1376122639999 42.0729110720001,-8.2040164799999 42.069552104,-8.22236161299992 42.15362966,-8.62688472499991 42.0510261030001,-8.67080969199986 41.9998147580001,-8.88125566299993 41.893296617,-8.89549719999985 42.119086005,-8.82652747299991 42.1305199240001,-8.84699459499998 42.1608340520001,-8.8057755199999 42.1974958350001,-8.62165279899992 42.3102074240002,-8.62645423099991 42.3483340520001,-8.67479407499985 42.2990176450001,-8.86750240799992 42.2564151060001,-8.85326087099992 42.3048363300001,-8.82721920499995 42.2966983090002,-8.83071855399993 42.3416201840002,-8.77196204299986 42.3427188170001,-8.65526282499985 42.44135163,-8.84357662699998 42.403713283,-8.94261633999986 42.469305731,-8.88125566299993 42.4965681010001,-8.82652747299991 42.4618594420001,-8.82298743399986 42.5695254580001,-8.77550208199992 42.604722398,-8.73094641799995 42.6884219420001,-8.78498287699992 42.64057038,-8.83950761599991 42.6824404970001,-8.86876380099994 42.6174990910001,-8.93639075399989 42.606431382,-9.01154537699989 42.5307070980001,-9.07087154899997 42.5961367860001,-9.03014075399989 42.7077090520001,-8.89826412699992 42.7923037780001,-8.88768469999988 42.8311221370001,-9.10024980399987 42.7575137390001,-9.13499915299994 42.8127709010001,-9.10024980399987 42.8332787130001,-9.14122473899988 42.8574486350001,-9.13451087099986 42.9175479190001,-9.19587154899995 42.9493268900001,-9.26842200399994 42.8913028020001,-9.29198157499991 42.9226341820001,-9.25096594999988 43.0167910830001,-9.27953040299988 43.0549990910001,-9.21760006399992 43.1144473330001,-9.10773678299992 43.1411400410001,-9.21760006399992 43.1553408870002,-9.13792883999986 43.2015241560001,-9.06517493399988 43.192328192,-9.01154537699989 43.2387556010001,-8.91527258999989 43.245021877,-8.98802649599986 43.2830264340001,-8.8299861319999 43.3412132830002,-8.69310462099989 43.2934024110001,-8.55842037699995 43.3132184920001,-8.38829505099994 43.385891018,-8.35358639199995 43.3486188820001,-8.33071855399987 43.4056664080001,-8.26720130099994 43.385931708,-8.21019446499986 43.3132184920001,-8.20962480399987 43.3906924500001,-8.17540442599991 43.4163272160002,-8.30516516799989 43.4510765650001,-8.16856848899988 43.4920108090001,-8.3331192699999 43.4715029970001,-8.29210364499988 43.532945054,-8.31265214799993 43.567124742,-8.23224850199995 43.575506903,-8.08665930899986 43.65648021,-8.07461503799993 43.639634507,-8.05186926999988 43.6428083350001,-8.05931555899988 43.7094180360001,-7.90855872299994 43.7663434920001,-7.84650631399992 43.7179629580001,-7.90855872299994 43.6701520850001,-7.85838782499988 43.66819896,-7.86758378799993 43.697455145,-7.81916256399995 43.697455145,-7.68553626199989 43.793443101,-7.66832434799994 43.772528387,-7.69615637899992 43.731512762))",(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#E81100,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,La Rioja,Spain,ES23,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-05,59.72,Monitored Area (ha),,50010,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#8E5500,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Pais Vasco,Spain,ES21,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-05,,Monitored Area (ha),,43550,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Principado de Asturias,Spain,ES12,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-05,,Monitored Area (ha),,630,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Region de Murcia,Spain,ES62,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-05,85.05,Monitored Area (ha),,51200,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#339800,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Andalucia,Spain,ES61,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-12,93.58,Monitored Area (ha),,754590,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#118900,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Aragon,Spain,ES24,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-12,91.95,Monitored Area (ha),,899670,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#118900,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Cantabria,Spain,ES13,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-12,,Monitored Area (ha),,1490,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Castilla y Leon,Spain,ES41,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-12,79.99,Monitored Area (ha),,2176480,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#607700,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Castilla-La Mancha,Spain,ES42,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-12,91.86,Monitored Area (ha),,1437940,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#118900,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Cataluna,Spain,ES51,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-12,91.47,Monitored Area (ha),,397220,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#118900,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Comunidad de Madrid,Spain,ES30,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-12,91.6,Monitored Area (ha),,83860,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#118900,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Comunidad Foral de Navarra,Spain,ES22,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-12,96.5,Monitored Area (ha),,217650,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#118900,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Comunidad Valenciana,Spain,ES52,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-12,77.75,Monitored Area (ha),,50560,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#607700,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Extremadura,Spain,ES43,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-12,93.49,Monitored Area (ha),,360570,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#118900,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Galicia,Spain,ES11,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-12,,Monitored Area (ha),,36160,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,La Rioja,Spain,ES23,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-12,85.45,Monitored Area (ha),,50010,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#339800,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Pais Vasco,Spain,ES21,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-12,,Monitored Area (ha),,43550,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Principado de Asturias,Spain,ES12,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-12,,Monitored Area (ha),,630,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Region de Murcia,Spain,ES62,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-12,87.82,Monitored Area (ha),,51200,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#339800,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Andalucia,Spain,ES61,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-19,94.45,Monitored Area (ha),,754590,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#118900,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Aragon,Spain,ES24,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-19,93.78,Monitored Area (ha),,899670,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#118900,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Cantabria,Spain,ES13,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-19,,Monitored Area (ha),,1490,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Castilla y Leon,Spain,ES41,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-19,83.45,Monitored Area (ha),,2176480,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#339800,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Castilla-La Mancha,Spain,ES42,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-19,93.29,Monitored Area (ha),,1437940,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#118900,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Cataluna,Spain,ES51,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-19,93.28,Monitored Area (ha),,397220,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#118900,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Comunidad de Madrid,Spain,ES30,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-19,92.37,Monitored Area (ha),,83860,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#118900,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Comunidad Foral de Navarra,Spain,ES22,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-19,97.1,Monitored Area (ha),,217650,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#118900,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Comunidad Valenciana,Spain,ES52,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-19,83.51,Monitored Area (ha),,50560,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#339800,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Extremadura,Spain,ES43,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-19,93.98,Monitored Area (ha),,360570,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#118900,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Galicia,Spain,ES11,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-19,,Monitored Area (ha),,36160,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,La Rioja,Spain,ES23,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-19,89.53,Monitored Area (ha),,50010,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#339800,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Pais Vasco,Spain,ES21,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-19,,Monitored Area (ha),,43550,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Principado de Asturias,Spain,ES12,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-19,,Monitored Area (ha),,630,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Region de Murcia,Spain,ES62,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-19,89.83,Monitored Area (ha),,51200,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#339800,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Andalucia,Spain,ES61,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-26,95.18,Monitored Area (ha),,754590,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#118900,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Aragon,Spain,ES24,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-26,95.27,Monitored Area (ha),,899670,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#118900,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Cantabria,Spain,ES13,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-26,,Monitored Area (ha),,1490,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Castilla y Leon,Spain,ES41,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-26,85.49,Monitored Area (ha),,2176480,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#339800,UCLouvain,ES41,EndSeason,
"40.044,-4.457",ES,Castilla-La Mancha,Spain,ES42,Harvesting activity: cumulative harvested area,Time series classification of land use,Sentinel-1; Sentinel-2,S2 L2A; S1 - SLC,E10a8,2020-07-26,94.31,Monitored Area (ha),,1437940,[Harvested Not-harvested],,,(%) of Harvested and non-Harvested areas,Total monitored area of winter cereals,#118900,UCLouvain,ES41,EndSeason,
